CPU:0 [LOST 39941 EVENTS]
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.151 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.015 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.151 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.015 us    |                        }
 0)   0.149 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.212 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.011 us    |                        }
 0)   0.149 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.013 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.013 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.014 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.028 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.011 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.011 us    |                        }
 0)   0.149 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.254 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.116 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.150 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.011 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.009 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.142 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.009 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.147 us    |                          rcu_all_qs();
 0)   0.433 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.147 us    |                          rcu_all_qs();
 0)   0.439 us    |                        }
 0) ! 965.891 us  |                      } /* unmap_page_range */
 0) ! 966.535 us  |                    } /* unmap_single_vma */
 0)               |                    unmap_single_vma() {
 0)   0.164 us    |                      uprobe_munmap();
 0)               |                      unmap_page_range() {
 0)   0.146 us    |                        _raw_spin_lock();
 0)   0.146 us    |                        flush_tlb_batched_pending();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.429 us    |                        }
 0)   0.164 us    |                        _raw_spin_lock();
 0)   0.146 us    |                        flush_tlb_batched_pending();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.429 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.429 us    |                        }
 0)   3.781 us    |                      }
 0)   4.410 us    |                    }
 0)               |                    unmap_single_vma() {
 0)   0.139 us    |                      uprobe_munmap();
 0)               |                      unmap_page_range() {
 0)   0.159 us    |                        _raw_spin_lock();
 0)   0.144 us    |                        flush_tlb_batched_pending();
 0)   0.147 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.175 us    |                            __dec_node_state();
 0)   0.475 us    |                          }
 0)   0.829 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.432 us    |                          }
 0)   0.713 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.301 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.145 us    |                            __dec_node_state();
 0)   0.427 us    |                          }
 0)   0.718 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.157 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.430 us    |                          }
 0)   0.712 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.144 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)   8.071 us    |                      }
 0)   8.638 us    |                    }
 0)               |                    unmap_single_vma() {
 0)   0.142 us    |                      uprobe_munmap();
 0)               |                      unmap_page_range() {
 0)   0.142 us    |                        _raw_spin_lock();
 0)   0.145 us    |                        flush_tlb_batched_pending();
 0)   0.147 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.430 us    |                          }
 0)   0.714 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.430 us    |                          }
 0)   0.713 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.431 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.147 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)   4.938 us    |                      }
 0)   5.506 us    |                    }
 0)               |                    unmap_single_vma() {
 0)               |                      unmap_page_range() {
 0)   0.144 us    |                        _raw_spin_lock();
 0)   0.147 us    |                        flush_tlb_batched_pending();
 0)   0.148 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.147 us    |                            __dec_node_state();
 0)   0.431 us    |                          }
 0)   0.714 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.430 us    |                          }
 0)   0.713 us    |                        }
 0)   0.160 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.429 us    |                          } /* __dec_node_page_state */
 0)   0.712 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.146 us    |                          rcu_all_qs();
 0)   0.431 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)   6.272 us    |                      }
 0)   6.572 us    |                    }
 0)               |                    unmap_single_vma() {
 0)   0.147 us    |                      uprobe_munmap();
 0)               |                      unmap_page_range() {
 0)   0.143 us    |                        _raw_spin_lock();
 0)   0.145 us    |                        flush_tlb_batched_pending();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.147 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.011 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.158 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.014 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.000 us    |                        }
 0)   0.145 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.145 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.145 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.158 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.017 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.401 us    |                          PageHuge();
 0)   0.145 us    |                          unlock_page_memcg();
 0)   1.259 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.145 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.159 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.018 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.007 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.008 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.145 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.145 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.114 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.002 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.002 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.002 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.400 us    |                          unlock_page_memcg();
 0)   1.258 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.142 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.161 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.145 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.145 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.175 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.159 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.147 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.147 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.000 us    |                        }
 0)   0.145 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.145 us    |                          unlock_page_memcg();
 0)   1.000 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.145 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.003 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.161 us    |                          unlock_page_memcg();
 0)   1.018 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.146 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.144 us    |                          rcu_all_qs();
 0)   0.432 us    |                        }
 0) + 85.677 us   |                      }
 0) + 86.331 us   |                    }
 0)               |                    unmap_single_vma() {
 0)               |                      unmap_page_range() {
 0)   0.164 us    |                        _raw_spin_lock();
 0)   0.146 us    |                        flush_tlb_batched_pending();
 0)   0.142 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.148 us    |                            __dec_node_state();
 0)   0.431 us    |                          }
 0)   0.733 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.148 us    |                            __dec_node_state();
 0)   0.431 us    |                          }
 0)   0.720 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.147 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)   4.957 us    |                      }
 0)   5.257 us    |                    }
 0)               |                    unmap_single_vma() {
 0)   0.148 us    |                      uprobe_munmap();
 0)               |                      unmap_page_range() {
 0)   0.145 us    |                        _raw_spin_lock();
 0)   0.145 us    |                        flush_tlb_batched_pending();
 0)   0.144 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.146 us    |                            __dec_node_state();
 0)   0.430 us    |                          }
 0)   0.719 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.144 us    |                          rcu_all_qs();
 0)   0.432 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.146 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)   3.444 us    |                      }
 0)   4.028 us    |                    }
 0)               |                    unmap_single_vma() {
 0)   0.141 us    |                      uprobe_munmap();
 0)               |                      unmap_page_range() {
 0)   0.145 us    |                        _raw_spin_lock();
 0)   0.144 us    |                        flush_tlb_batched_pending();
 0)   0.146 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.147 us    |                            __dec_node_state();
 0)   0.430 us    |                          }
 0)   0.713 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.428 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.637 us    |                        }
 0)   3.604 us    |                      }
 0)   4.240 us    |                    }
 0)               |                    unmap_single_vma() {
 0)               |                      unmap_page_range() {
 0)   0.143 us    |                        _raw_spin_lock();
 0)   0.144 us    |                        flush_tlb_batched_pending();
 0)   0.149 us    |                        _vm_normal_page();
 0)               |                        page_remove_rmap() {
 0)               |                          __dec_node_page_state() {
 0)   0.145 us    |                            __dec_node_state();
 0)   0.428 us    |                          }
 0)   0.715 us    |                        }
 0)   0.160 us    |                        __tlb_remove_page_size();
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.429 us    |                        }
 0)               |                        _cond_resched() {
 0)   0.145 us    |                          rcu_all_qs();
 0)   0.430 us    |                        }
 0)   3.366 us    |                      }
 0)   3.734 us    |                    }
 0)               |                    unmap_single_vma() {
 0)               |                      unmap_page_range() {
 0)   0.160 us    |                        _raw_spin_lock();
 0)   0.144 us    |                        flush_tlb_batched_pending();
 0)   0.142 us    |                        _vm_normal_page();
